# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        25  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  ................  07070707070707070707070707070707
        22  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        21  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
# epoch 15400  H=7.9794 C=7.9367 HO=0.0395  A(t)=243
       114  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  ................  ffffffffffffffffffffffffffffffff
        47  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        32  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        30  ................  86868686868686868686868686868686
        25  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  ................  07070707070707070707070707070707
        21  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 15450  H=7.9795 C=7.9355 HO=0.0409  A(t)=243
       103  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       103  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        73  ................  ffffffffffffffffffffffffffffffff
        51  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  89898989898989898989898989898989
        33  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        31  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        28  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        25  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  ................  07070707070707070707070707070707
# epoch 15500  H=7.9795 C=7.9371 HO=0.0407  A(t)=243
       111  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        58  ................  ffffffffffffffffffffffffffffffff
        41  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        32  ................  89898989898989898989898989898989
        25  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  ................  07070707070707070707070707070707
        24  ................  01010101010101010101010101010101
        21  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 15550  H=7.9796 C=7.9357 HO=0.0417  A(t)=243
       127  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        67  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        53  ................  ffffffffffffffffffffffffffffffff
        49  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        48  ................  c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4
        40  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        34  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        33  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        32  ................  89898989898989898989898989898989
# epoch 15600  H=7.9799 C=7.9372 HO=0.0428  A(t)=243
       127  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        71  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        59  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        48  ................  ffffffffffffffffffffffffffffffff
        48  ................  c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4
        48  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        38  ................  1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d
        33  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        27  ................  89898989898989898989898989898989
# epoch 15650  H=7.9801 C=7.9369 HO=0.0424  A(t)=243
       121  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        82  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        53  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        53  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        45  ................  ffffffffffffffffffffffffffffffff
        44  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        32  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        27  ................  82828282828282828282828282828282
        24  ((((((((((((((((  28282828282828282828282828282828
        24  ................  07070707070707070707070707070707
# epoch 15700  H=7.9802 C=7.9381 HO=0.0402  A(t)=243
        99  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        66  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        53  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        49  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        46  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        45  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        44  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        33  ................  ffffffffffffffffffffffffffffffff
        27  ................  82828282828282828282828282828282
        24  ((((((((((((((((  28282828282828282828282828282828
# epoch 15750  H=7.9802 C=7.9382 HO=0.0404  A(t)=243
        92  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        46  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        45  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        44  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        41  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        33  ................  ffffffffffffffffffffffffffffffff
        33  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        30  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        29  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        27  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
# epoch 15800  H=7.9801 C=7.9382 HO=0.0416  A(t)=245
       101  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        81  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        49  """"""""""""""""  22222222222222222222222222222222
        45  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        41  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        33  ................  ffffffffffffffffffffffffffffffff
        30  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        29  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        26  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 15850  H=7.9805 C=7.9408 HO=0.0382  A(t)=247
        66  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        44  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        33  """"""""""""""""  22222222222222222222222222222222
        30  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        29  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        23  ................  07070707070707070707070707070707
        21  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        21  ................  87878787878787878787878787878787
# epoch 15900  H=7.9804 C=7.9401 HO=0.0378  A(t)=248
       114  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  abababababababababababababababab
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        44  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        37  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        29  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        26  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        23  ................  07070707070707070707070707070707
        21  ................  87878787878787878787878787878787
        21  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 15950  H=7.9802 C=7.9379 HO=0.0408  A(t)=248
       153  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  abababababababababababababababab
        50  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        47  ................  babababababababababababababababa
        46  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        35  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        26  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        23  ................  07070707070707070707070707070707
        20  ................  87878787878787878787878787878787
# epoch 16000  H=7.9800 C=7.9372 HO=0.0392  A(t)=250
       191  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  ................  abababababababababababababababab
        39  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        34  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        33  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        30  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        27  ................  babababababababababababababababa
        24  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        23  ................  07070707070707070707070707070707
# epoch 16050  H=7.9800 C=7.9384 HO=0.0388  A(t)=250
       168  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       117  ................  abababababababababababababababab
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        32  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        32  """"""""""""""""  22222222222222222222222222222222
        30  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        27  ................  babababababababababababababababa
        24  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        23  ................  07070707070707070707070707070707
        16  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 16100  H=7.9800 C=7.9371 HO=0.0423  A(t)=250
       175  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       112  ................  abababababababababababababababab
        98  ................  09090909090909090909090909090909
        48  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        30  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        29  """"""""""""""""  22222222222222222222222222222222
        27  ................  babababababababababababababababa
        24  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        24  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 16150  H=7.9800 C=7.9374 HO=0.0413  A(t)=251
       208  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       105  ................  abababababababababababababababab
        81  ................  09090909090909090909090909090909
        48  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        29  """"""""""""""""  22222222222222222222222222222222
        24  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        23  ................  07070707070707070707070707070707
        22  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
# epoch 16200  H=7.9798 C=7.9377 HO=0.0408  A(t)=252
       196  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        82  ................  abababababababababababababababab
        69  ................  09090909090909090909090909090909
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        33  ))))))))))))))))  29292929292929292929292929292929
        32  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        27  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        24  """"""""""""""""  22222222222222222222222222222222
        23  ................  07070707070707070707070707070707
# epoch 16250  H=7.9797 C=7.9362 HO=0.0418  A(t)=252
       192  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        63  ................  abababababababababababababababab
        56  ................  14141414141414141414141414141414
        53  ................  09090909090909090909090909090909
        48  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        33  ))))))))))))))))  29292929292929292929292929292929
        32  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        27  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        24  """"""""""""""""  22222222222222222222222222222222
# epoch 16300  H=7.9798 C=7.9364 HO=0.0410  A(t)=252
       201  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        54  ................  abababababababababababababababab
        53  ................  14141414141414141414141414141414
        45  ................  09090909090909090909090909090909
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        33  ))))))))))))))))  29292929292929292929292929292929
        32  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        24  """"""""""""""""  22222222222222222222222222222222
        23  ................  07070707070707070707070707070707
# epoch 16350  H=7.9798 C=7.9365 HO=0.0412  A(t)=253
       212  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        40  ................  abababababababababababababababab
        35  ................  ecececececececececececececececec
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        34  ................  14141414141414141414141414141414
        33  ))))))))))))))))  29292929292929292929292929292929
        32  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        24  """"""""""""""""  22222222222222222222222222222222
        23  ................  09090909090909090909090909090909
# epoch 16400  H=7.9798 C=7.9372 HO=0.0424  A(t)=253
       256  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        49  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        38  ................  abababababababababababababababab
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        29  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        23  ................  09090909090909090909090909090909
        21  """"""""""""""""  22222222222222222222222222222222
        19  ................  ecececececececececececececececec
        18  ................  babababababababababababababababa
# epoch 16450  H=7.9799 C=7.9374 HO=0.0411  A(t)=253
       256  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        49  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        49  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        32  ................  abababababababababababababababab
        24  ................  acacacacacacacacacacacacacacacac
        23  ................  09090909090909090909090909090909
        21  """"""""""""""""  22222222222222222222222222222222
        19  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 16500  H=7.9800 C=7.9357 HO=0.0433  A(t)=253
       250  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        84  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        56  ................  ecececececececececececececececec
        48  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        47  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        45  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        38  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        32  ................  abababababababababababababababab
        24  ................  acacacacacacacacacacacacacacacac
# epoch 16550  H=7.9799 C=7.9373 HO=0.0409  A(t)=253
       231  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        56  ................  ecececececececececececececececec
        53  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        39  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        38  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        35  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        24  ................  acacacacacacacacacacacacacacacac
        20  ................  abababababababababababababababab
# epoch 16600  H=7.9800 C=7.9389 HO=0.0384  A(t)=253
       246  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        46  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        44  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        40  ................  ecececececececececececececececec
        39  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        35  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        25  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        24  ................  acacacacacacacacacacacacacacacac
        14  ................  abababababababababababababababab
# epoch 16650  H=7.9801 C=7.9381 HO=0.0388  A(t)=253
       234  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        41  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        37  ................  ecececececececececececececececec
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        32  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        25  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        22  ................  13131313131313131313131313131313
        18  ................  acacacacacacacacacacacacacacacac
# epoch 16700  H=7.9801 C=7.9360 HO=0.0420  A(t)=253
       222  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        88  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        48  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        37  ................  ecececececececececececececececec
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        32  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        32  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        30  ................  bebebebebebebebebebebebebebebebe
        29  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
# epoch 16750  H=7.9801 C=7.9364 HO=0.0424  A(t)=253
       251  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        86  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        67  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        47  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        35  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        30  ................  bebebebebebebebebebebebebebebebe
        29  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        21  ................  ecececececececececececececececec
        21  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
# epoch 16800  H=7.9804 C=7.9380 HO=0.0423  A(t)=253
       184  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        92  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        73  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        39  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        30  ................  bebebebebebebebebebebebebebebebe
        29  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        26  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        21  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        18  ................  acacacacacacacacacacacacacacacac
# epoch 16850  H=7.9806 C=7.9412 HO=0.0375  A(t)=253
       156  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        58  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        48  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        41  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        30  ................  bebebebebebebebebebebebebebebebe
        26  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
        25  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        21  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        16  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 16900  H=7.9809 C=7.9426 HO=0.0372  A(t)=253
       147  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  cccccccccccccccc  63636363636363636363636363636363
        47  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        39  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        28  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        25  ................  bebebebebebebebebebebebebebebebe
        25  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        18  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        16  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 16950  H=7.9811 C=7.9441 HO=-0.0190  A(t)=254
        83  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  cccccccccccccccc  63636363636363636363636363636363
        44  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        28  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  ................  bebebebebebebebebebebebebebebebe
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        23  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        19  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        16  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        15  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
# epoch 17000  H=7.9810 C=7.9447 HO=0.0358  A(t)=254
        91  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        35  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        32  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        27  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        22  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        21  ................  bebebebebebebebebebebebebebebebe
        19  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        16  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 17050  H=7.9812 C=7.9446 HO=0.0355  A(t)=254
